,Original,Forecast
2020-02-01 00:00:00,-1.0,21.85643684483699
2020-02-01 01:00:00,-5.0,10.765539500181415
2020-02-01 02:00:00,-4.66,6.5242801601954366
2020-02-01 03:00:00,-5.0,4.528325709409737
2020-02-01 04:00:00,-5.01,3.774452082867157
2020-02-01 05:00:00,-5.01,3.739439551457952
2020-02-01 06:00:00,-5.21,5.114627331089318
2020-02-01 07:00:00,-5.1,10.449552252458744
2020-02-01 08:00:00,0.0,22.59789089971892
2020-02-01 09:00:00,6.2,29.255289623332228
2020-02-01 10:00:00,26.0,31.893598296214073
2020-02-01 11:00:00,34.3,30.962169609493287
2020-02-01 12:00:00,35.633,33.15754936262729
2020-02-01 13:00:00,34.9,34.33328503358681
2020-02-01 14:00:00,33.973,33.26187984956528
2020-02-01 15:00:00,34.917,33.505851958840005
2020-02-01 16:00:00,30.08,35.081806522566424
2020-02-01 17:00:00,42.635,47.614509262866754
2020-02-01 18:00:00,70.0,50.37215348447038
2020-02-01 19:00:00,106.78,50.831430273438855
2020-02-01 20:00:00,85.0,50.91405216204431
2020-02-01 21:00:00,75.0,50.149433844033396
2020-02-01 22:00:00,56.85,46.96138121098962
2020-02-01 23:00:00,48.0,33.53960477777997
2020-02-02 00:00:00,44.376999999999995,37.84628429161311
2020-02-02 01:00:00,45.339,31.44087345487334
2020-02-02 02:00:00,45.19,27.97877062305168
2020-02-02 03:00:00,41.8,26.075369830266894
2020-02-02 04:00:00,39.543,24.916488543211457
2020-02-02 05:00:00,34.73,21.91103310820732
2020-02-02 06:00:00,27.21,19.551553623445624
2020-02-02 07:00:00,24.8,20.39800484188182
2020-02-02 08:00:00,24.8,29.49597385809783
2020-02-02 09:00:00,25.0,32.588517772610885
2020-02-02 10:00:00,28.99,36.22062680235048
2020-02-02 11:00:00,35.0,38.652529281846974
2020-02-02 12:00:00,32.7,37.00169273043321
2020-02-02 13:00:00,33.507,36.73066741786626
2020-02-02 14:00:00,32.0,34.244317678864704
2020-02-02 15:00:00,27.77,34.262374937350245
2020-02-02 16:00:00,27.77,34.90438190014872
2020-02-02 17:00:00,35.0,38.49687606697939
2020-02-02 18:00:00,55.65,47.977832793886115
2020-02-02 19:00:00,51.075,47.43500898285397
2020-02-02 20:00:00,37.42,41.527342481770894
2020-02-02 21:00:00,32.7,38.032454252426156
2020-02-02 22:00:00,24.8,33.814709388982195
2020-02-02 23:00:00,16.96,26.49669620394455
2020-02-03 00:00:00,14.822000000000001,24.25125776163355
2020-02-03 01:00:00,14.477,9.61441658044433
2020-02-03 02:00:00,13.1,7.488019073158687
2020-02-03 03:00:00,3.3,4.77968076741578
2020-02-03 04:00:00,3.2,4.341648072947763
2020-02-03 05:00:00,5.0,2.759006088582764
2020-02-03 06:00:00,22.641,5.106941209209422
2020-02-03 07:00:00,27.19,13.094508991170198
2020-02-03 08:00:00,35.5,31.652297560820024
2020-02-03 09:00:00,39.561,35.311151677884084
2020-02-03 10:00:00,39.104,36.46459719378504
2020-02-03 11:00:00,34.816,37.25179675003749
2020-02-03 12:00:00,33.978,36.3155073000488
2020-02-03 13:00:00,35.69,36.76743618555102
2020-02-03 14:00:00,31.51,34.49032999248782
2020-02-03 15:00:00,31.7,35.18955895553849
2020-02-03 16:00:00,34.65,34.38829155554117
2020-02-03 17:00:00,44.736999999999995,39.335002993235136
2020-02-03 18:00:00,56.619,48.56666281913678
2020-02-03 19:00:00,55.0,47.140518503780285
2020-02-03 20:00:00,43.4,40.96866663422459
2020-02-03 21:00:00,35.0,39.02616317833025
2020-02-03 22:00:00,30.69,34.16528107813037
2020-02-03 23:00:00,24.92,27.039222337531466
2020-02-04 00:00:00,20.291,24.823689944217787
2020-02-04 01:00:00,16.984,12.714975353315642
2020-02-04 02:00:00,0.69,8.48357244828131
2020-02-04 03:00:00,0.0,5.889149779385937
2020-02-04 04:00:00,0.0,6.323094815276704
2020-02-04 05:00:00,0.0,6.208703328780567
2020-02-04 06:00:00,0.0,8.554539707737632
2020-02-04 07:00:00,20.057000000000002,26.00644555395298
2020-02-04 08:00:00,30.81,38.589702395713324
2020-02-04 09:00:00,43.09,45.7951505507279
2020-02-04 10:00:00,38.0,46.452222532227154
2020-02-04 11:00:00,36.28,45.0770520698177
2020-02-04 12:00:00,32.94,45.23603056094035
2020-02-04 13:00:00,38.21,45.66428328432944
2020-02-04 14:00:00,38.875,46.98080531738695
2020-02-04 15:00:00,39.187,46.08547806653553
2020-02-04 16:00:00,38.21,50.87389977001421
2020-02-04 17:00:00,55.39,54.47244368248968
2020-02-04 18:00:00,111.0,70.3966284022258
2020-02-04 19:00:00,153.374,65.24714374449827
2020-02-04 20:00:00,100.0,59.882455285814515
2020-02-04 21:00:00,78.01,58.011214229721986
2020-02-04 22:00:00,67.08,54.658970004261626
2020-02-04 23:00:00,43.747,45.092750179631004
2020-02-05 00:00:00,39.06,50.67306935032317
2020-02-05 01:00:00,34.85,38.8907734699906
2020-02-05 02:00:00,35.821999999999996,35.090016972338994
2020-02-05 03:00:00,35.213,32.90754255852247
2020-02-05 04:00:00,33.468,30.86281038051691
2020-02-05 05:00:00,32.0,28.904675097022597
2020-02-05 06:00:00,39.313,31.08378181597922
2020-02-05 07:00:00,43.498000000000005,35.88776941226868
2020-02-05 08:00:00,53.292,49.0147109805427
2020-02-05 09:00:00,56.233000000000004,57.2144235493027
2020-02-05 10:00:00,68.513,55.39314557852075
2020-02-05 11:00:00,71.46,55.809783098121436
2020-02-05 12:00:00,71.46,54.629194267404685
2020-02-05 13:00:00,65.0,52.609877230626914
2020-02-05 14:00:00,55.33,52.114665385516396
2020-02-05 15:00:00,52.621,51.60401590154704
2020-02-05 16:00:00,54.056999999999995,54.156607061389685
2020-02-05 17:00:00,56.7,57.529008723630604
2020-02-05 18:00:00,85.6,75.59059561894453
2020-02-05 19:00:00,95.0,69.4862436677155
2020-02-05 20:00:00,64.86399999999999,59.05071209668313
2020-02-05 21:00:00,51.18,54.751217884951465
2020-02-05 22:00:00,43.368,53.59348047960013
2020-02-05 23:00:00,41.13,42.17657028713665
2020-02-06 00:00:00,35.18,40.08132376232088
2020-02-06 01:00:00,33.996,33.79605114481742
2020-02-06 02:00:00,33.347,28.066478891613052
2020-02-06 03:00:00,30.88,27.565382791189094
2020-02-06 04:00:00,27.278000000000002,25.645836712674637
2020-02-06 05:00:00,30.84,24.908414493199928
2020-02-06 06:00:00,30.84,25.245978817823868
2020-02-06 07:00:00,35.18,30.68016704909082
2020-02-06 08:00:00,43.27,44.43266476568247
2020-02-06 09:00:00,48.611999999999995,50.41811809362441
2020-02-06 10:00:00,50.931000000000004,52.04464572502741
2020-02-06 11:00:00,46.19,51.91268517026486
2020-02-06 12:00:00,42.808,49.382091399691
2020-02-06 13:00:00,41.0,47.31157788261518
2020-02-06 14:00:00,38.78,47.02719337333705
2020-02-06 15:00:00,38.311,46.06369648303316
2020-02-06 16:00:00,39.181999999999995,50.010354093678075
2020-02-06 17:00:00,43.0,59.450904118097334
2020-02-06 18:00:00,51.01,71.41391417365597
2020-02-06 19:00:00,51.0,71.31453275147899
2020-02-06 20:00:00,38.27,55.26698248046734
2020-02-06 21:00:00,35.1,50.53850842340336
2020-02-06 22:00:00,31.0,44.464441533567005
2020-02-06 23:00:00,23.5,34.49194371545449
2020-02-07 00:00:00,33.738,26.208711712970857
2020-02-07 01:00:00,32.0,17.07169503191027
2020-02-07 02:00:00,27.21,12.14593566201392
2020-02-07 03:00:00,21.0,10.75581564976054
2020-02-07 04:00:00,4.0,8.690256186551654
2020-02-07 05:00:00,0.354,7.970596500513295
2020-02-07 06:00:00,-1.0,10.357327789309178
2020-02-07 07:00:00,20.01,16.81366274745583
2020-02-07 08:00:00,31.0,29.813673509746796
2020-02-07 09:00:00,34.26,35.37892439825551
2020-02-07 10:00:00,35.93,36.82379527368759
2020-02-07 11:00:00,35.93,35.949539074154984
2020-02-07 12:00:00,36.7,33.419556113510346
2020-02-07 13:00:00,33.830999999999996,33.766850231377
2020-02-07 14:00:00,32.134,35.297437773987795
2020-02-07 15:00:00,31.293000000000003,34.91246262968603
2020-02-07 16:00:00,33.0,32.977841487784794
2020-02-07 17:00:00,39.725,38.53599539160293
2020-02-07 18:00:00,48.346000000000004,48.47814114761304
2020-02-07 19:00:00,47.795,48.53109748510687
2020-02-07 20:00:00,45.016999999999996,45.04998149971996
2020-02-07 21:00:00,38.519,41.83794227133142
2020-02-07 22:00:00,34.867,37.40035335991767
2020-02-07 23:00:00,28.11,30.539746222415562
2020-02-08 00:00:00,26.76,28.571516264779877
2020-02-08 01:00:00,25.164,16.76389709134563
2020-02-08 02:00:00,25.136999999999997,11.169242189197394
2020-02-08 03:00:00,21.842,10.6322596963918
2020-02-08 04:00:00,20.25,8.955384327287389
2020-02-08 05:00:00,18.734,7.669867034430374
2020-02-08 06:00:00,22.0,7.744147512151629
2020-02-08 07:00:00,24.0,11.28539280921728
2020-02-08 08:00:00,26.76,22.311766662829847
2020-02-08 09:00:00,26.76,28.38342116219714
2020-02-08 10:00:00,31.156999999999996,31.66618413150769
2020-02-08 11:00:00,32.24,30.133451127022155
2020-02-08 12:00:00,31.393,29.34591770516629
2020-02-08 13:00:00,27.9,29.981003909462157
2020-02-08 14:00:00,26.76,29.365259360668066
2020-02-08 15:00:00,26.76,29.885897931639658
2020-02-08 16:00:00,26.76,29.74559619762367
2020-02-08 17:00:00,30.0,35.39300988645088
2020-02-08 18:00:00,42.85,47.68040891685938
2020-02-08 19:00:00,52.873000000000005,48.98534211494046
2020-02-08 20:00:00,42.85,46.86995443748644
2020-02-08 21:00:00,38.249,43.77849408582211
2020-02-08 22:00:00,38.249,40.28990728415833
2020-02-08 23:00:00,30.34,29.26233580690698
2020-02-09 00:00:00,24.430999999999997,26.87352021699028
2020-02-09 01:00:00,16.254,13.682858760346624
2020-02-09 02:00:00,8.85,8.358729555160556
2020-02-09 03:00:00,0.0,6.547164413720904
2020-02-09 04:00:00,-8.02,3.195855834566005
2020-02-09 05:00:00,-8.33,2.704769617972556
2020-02-09 06:00:00,-8.33,2.1107202044269386
2020-02-09 07:00:00,-8.33,4.657273843690994
2020-02-09 08:00:00,-8.33,13.547365295818274
2020-02-09 09:00:00,-5.51,20.50515982918721
2020-02-09 10:00:00,18.7,25.58425425205924
2020-02-09 11:00:00,26.48,27.293044047467145
2020-02-09 12:00:00,35.9,29.025278025044685
2020-02-09 13:00:00,35.9,30.713213613210755
2020-02-09 14:00:00,35.9,29.062049786788283
2020-02-09 15:00:00,27.21,28.508461868161014
2020-02-09 16:00:00,31.1,28.979577261768334
2020-02-09 17:00:00,35.9,34.52285591453699
2020-02-09 18:00:00,46.02,43.46636113300754
2020-02-09 19:00:00,46.7,46.3885475537949
2020-02-09 20:00:00,35.9,39.35186107243997
2020-02-09 21:00:00,29.2,37.571026407434296
2020-02-09 22:00:00,26.48,29.686137031208606
2020-02-09 23:00:00,16.637999999999998,20.99479862192469
2020-02-10 00:00:00,-5.5,12.149792642488833
2020-02-10 01:00:00,-8.05,4.730205900716862
2020-02-10 02:00:00,-8.32,2.0569974003573686
2020-02-10 03:00:00,-8.02,1.3258607028919307
2020-02-10 04:00:00,-8.05,0.689333646823372
2020-02-10 05:00:00,-8.1,-0.6535287719880457
2020-02-10 06:00:00,-7.2,0.8809556607174363
2020-02-10 07:00:00,22.59,4.799740426557094
2020-02-10 08:00:00,40.55,23.963475922812226
2020-02-10 09:00:00,43.233999999999995,28.59973140156639
2020-02-10 10:00:00,41.986000000000004,32.050539997963334
2020-02-10 11:00:00,38.39,32.71976587452775
2020-02-10 12:00:00,36.235,32.60886319530858
2020-02-10 13:00:00,40.982,33.20009375925599
2020-02-10 14:00:00,41.09,31.573665753061302
2020-02-10 15:00:00,35.666,30.957434732988734
2020-02-10 16:00:00,36.178000000000004,31.43246558524802
2020-02-10 17:00:00,44.13,37.36442244862833
2020-02-10 18:00:00,50.84,42.93726397925929
2020-02-10 19:00:00,53.417,46.96366488990715
2020-02-10 20:00:00,47.394,45.9709999855542
2020-02-10 21:00:00,38.467,39.58771671292141
2020-02-10 22:00:00,28.36,30.65666406094994
2020-02-10 23:00:00,22.496,22.451482587565017
2020-02-11 00:00:00,0.0,21.38358844963615
2020-02-11 01:00:00,0.0,11.780381270870032
2020-02-11 02:00:00,-0.11800000000000001,7.310675949106884
2020-02-11 03:00:00,-0.11800000000000001,7.3394757706961515
2020-02-11 04:00:00,-3.0,5.250043508627793
2020-02-11 05:00:00,-3.0,3.988978102484908
2020-02-11 06:00:00,-5.51,4.139969500015455
2020-02-11 07:00:00,0.0,16.69780525352117
2020-02-11 08:00:00,25.02,29.866579905160467
2020-02-11 09:00:00,27.02,36.72166640789102
2020-02-11 10:00:00,26.8,37.86939582321998
2020-02-11 11:00:00,25.03,37.761872192948964
2020-02-11 12:00:00,25.47,36.41553029201832
2020-02-11 13:00:00,25.03,37.061467927696064
2020-02-11 14:00:00,25.01,36.68680948292342
2020-02-11 15:00:00,25.01,36.3504893409638
2020-02-11 16:00:00,25.02,39.18472075086714
2020-02-11 17:00:00,25.47,43.886881264977845
2020-02-11 18:00:00,38.31,53.30613696050782
2020-02-11 19:00:00,42.94,53.47500709541761
2020-02-11 20:00:00,40.59,50.921865098899865
2020-02-11 21:00:00,36.482,48.433378121755695
2020-02-11 22:00:00,29.63,42.76195140206777
2020-02-11 23:00:00,27.02,33.52066812930465
2020-02-12 00:00:00,29.0,36.344274918317645
2020-02-12 01:00:00,24.52,26.694294896891694
2020-02-12 02:00:00,23.206,23.013949759551252
2020-02-12 03:00:00,19.54,19.673611820269418
2020-02-12 04:00:00,16.032,20.05201149928167
2020-02-12 05:00:00,24.419,20.427031951925066
2020-02-12 06:00:00,26.0,23.52381311732555
2020-02-12 07:00:00,35.51,32.54066878214452
2020-02-12 08:00:00,45.44,43.530920144024805
2020-02-12 09:00:00,49.169,50.74385399966913
2020-02-12 10:00:00,51.98,50.63887585014072
2020-02-12 11:00:00,55.39,51.750737996129
2020-02-12 12:00:00,62.85,49.624018843850266
2020-02-12 13:00:00,59.6,47.93623939748294
2020-02-12 14:00:00,54.28,47.765128753224715
2020-02-12 15:00:00,56.188,47.520846836720466
2020-02-12 16:00:00,68.3,51.62822528577233
2020-02-12 17:00:00,65.46,54.996105811824734
2020-02-12 18:00:00,65.48,69.77024417605686
2020-02-12 19:00:00,73.82,60.506000052104305
2020-02-12 20:00:00,47.64,56.21930032145234
2020-02-12 21:00:00,37.609,54.21531431898761
2020-02-12 22:00:00,35.204,50.25282565235264
2020-02-12 23:00:00,27.21,38.71602208716009
2020-02-13 00:00:00,35.0,35.47168669233766
2020-02-13 01:00:00,23.92,28.31271378620486
2020-02-13 02:00:00,25.0,25.341753085167753
2020-02-13 03:00:00,23.791999999999998,25.330005420814416
2020-02-13 04:00:00,23.904,24.987132320552636
2020-02-13 05:00:00,22.77,23.447455031513872
2020-02-13 06:00:00,29.511999999999997,29.079690559889002
2020-02-13 07:00:00,35.845,37.75340859041721
2020-02-13 08:00:00,41.559,44.926443090750965
2020-02-13 09:00:00,45.858999999999995,50.85799733119037
2020-02-13 10:00:00,43.82,49.65314133105588
2020-02-13 11:00:00,37.55,48.457755273799705
2020-02-13 12:00:00,36.79,47.96106349747041
2020-02-13 13:00:00,35.995,48.4436030592205
2020-02-13 14:00:00,35.961999999999996,49.244569686702555
2020-02-13 15:00:00,36.257,49.545043560682835
2020-02-13 16:00:00,37.734,53.87517500420678
2020-02-13 17:00:00,50.044,61.77072191744669
2020-02-13 18:00:00,100.72,76.54665600917353
2020-02-13 19:00:00,161.36,71.96079204854458
2020-02-13 20:00:00,120.87,65.08440927385789
2020-02-13 21:00:00,81.23,60.3397463887732
2020-02-13 22:00:00,45.159,55.478891089205035
2020-02-13 23:00:00,36.012,46.15268203736002
2020-02-14 00:00:00,83.398,46.115974254310174
2020-02-14 01:00:00,42.0,31.984707828817704
2020-02-14 02:00:00,40.904,25.888450104157478
2020-02-14 03:00:00,27.21,22.967235789387573
2020-02-14 04:00:00,1.5490000000000002,20.571655317765966
2020-02-14 05:00:00,0.0,18.310541071973365
2020-02-14 06:00:00,0.0,19.565719767473393
2020-02-14 07:00:00,0.0,27.41183656457974
2020-02-14 08:00:00,26.62,43.56630316834366
2020-02-14 09:00:00,27.21,45.32459631171405
2020-02-14 10:00:00,27.0,47.59166560404749
2020-02-14 11:00:00,27.0,46.757223039543334
2020-02-14 12:00:00,27.0,45.37202613477021
2020-02-14 13:00:00,27.0,44.566464733153566
2020-02-14 14:00:00,27.0,44.69699926025241
2020-02-14 15:00:00,27.0,44.56744240412297
2020-02-14 16:00:00,27.0,48.669315145608664
2020-02-14 17:00:00,28.881999999999998,54.52233609419453
2020-02-14 18:00:00,50.37,74.00669631781638
2020-02-14 19:00:00,65.48,77.1132783854211
2020-02-14 20:00:00,50.038999999999994,65.43442045565203
2020-02-14 21:00:00,38.747,56.08593663993598
2020-02-14 22:00:00,34.049,47.75312736038689
2020-02-14 23:00:00,31.697,35.52279025703619
2020-02-15 00:00:00,41.07,30.56386343952385
2020-02-15 01:00:00,18.71,18.95401334081778
2020-02-15 02:00:00,18.71,14.944575196228119
2020-02-15 03:00:00,-2.44,13.594357005908993
2020-02-15 04:00:00,-2.55,8.947012709821433
2020-02-15 05:00:00,-2.6,7.438804947230102
2020-02-15 06:00:00,-2.6,6.900679398046134
2020-02-15 07:00:00,-5.0,9.911046529343732
2020-02-15 08:00:00,0.0,21.03443402201819
2020-02-15 09:00:00,0.0,28.76027735146782
2020-02-15 10:00:00,18.71,32.62083318986804
2020-02-15 11:00:00,26.0,33.25820584577336
