,Original,Forecast
2020-02-15 12:00:00,26.0,33.56887009369303
2020-02-15 13:00:00,26.0,32.1716562359463
2020-02-15 14:00:00,26.0,31.552386150104777
2020-02-15 15:00:00,24.9,31.73220908307512
2020-02-15 16:00:00,27.21,31.48107922560252
2020-02-15 17:00:00,28.94,39.18743949294281
2020-02-15 18:00:00,52.925,47.10091661689142
2020-02-15 19:00:00,58.652,47.32026508982553
2020-02-15 20:00:00,44.677,44.93744974752348
2020-02-15 21:00:00,28.34,39.96384062029653
2020-02-15 22:00:00,25.0,38.75795922861377
2020-02-15 23:00:00,20.01,27.354836213013915
2020-02-16 00:00:00,5.0,20.174349327583304
2020-02-16 01:00:00,-5.03,9.474743285776478
2020-02-16 02:00:00,-5.18,5.578622303323795
2020-02-16 03:00:00,-5.04,5.364366388818796
2020-02-16 04:00:00,-5.09,3.116761216981711
2020-02-16 05:00:00,-5.19,2.3521262648772434
2020-02-16 06:00:00,-5.15,2.252871659135883
2020-02-16 07:00:00,-5.04,4.063048767065831
2020-02-16 08:00:00,0.0,11.16560639066502
2020-02-16 09:00:00,0.0,18.51373614936913
2020-02-16 10:00:00,4.5,25.570730293876675
2020-02-16 11:00:00,20.189,29.898795311043383
2020-02-16 12:00:00,22.45,29.68657183794618
2020-02-16 13:00:00,25.67,30.837668590826464
2020-02-16 14:00:00,25.67,29.7741414323258
2020-02-16 15:00:00,24.17,28.8046948422887
2020-02-16 16:00:00,25.67,29.09664265937154
2020-02-16 17:00:00,30.0,34.99091588290567
2020-02-16 18:00:00,53.0,47.162658276164436
2020-02-16 19:00:00,57.411,44.14615033029922
2020-02-16 20:00:00,45.699,38.50404176091592
2020-02-16 21:00:00,36.743,36.74750566988498
2020-02-16 22:00:00,25.67,29.928242834730558
2020-02-16 23:00:00,11.167,24.128719420599552
2020-02-17 00:00:00,-1.02,19.218052637393818
2020-02-17 01:00:00,0.0,7.508182326248826
2020-02-17 02:00:00,-1.02,2.5552442369028956
2020-02-17 03:00:00,0.0,1.4643469600512584
2020-02-17 04:00:00,5.8020000000000005,1.601143076428815
2020-02-17 05:00:00,7.903,0.9951450410247601
2020-02-17 06:00:00,19.0,3.627747677968465
2020-02-17 07:00:00,24.24,12.729805092344883
2020-02-17 08:00:00,40.9,25.6799948129823
2020-02-17 09:00:00,43.477,29.917059679462938
2020-02-17 10:00:00,42.0,34.578876210706866
2020-02-17 11:00:00,39.035,37.24733387261122
2020-02-17 12:00:00,35.0,35.655119675185645
2020-02-17 13:00:00,28.77,35.26558275228259
2020-02-17 14:00:00,26.0,33.882113398767665
2020-02-17 15:00:00,26.0,33.47099549420947
2020-02-17 16:00:00,27.21,32.69526472889287
2020-02-17 17:00:00,37.777,36.78667793723967
2020-02-17 18:00:00,49.461999999999996,45.834569756105026
2020-02-17 19:00:00,57.632,47.85545735138745
2020-02-17 20:00:00,48.225,46.4224952663724
2020-02-17 21:00:00,34.415,41.04059821678244
2020-02-17 22:00:00,32.38,35.98793636619936
2020-02-17 23:00:00,24.7,29.697802474055944
2020-02-18 00:00:00,21.498,25.41545637010182
2020-02-18 01:00:00,19.0,14.080949910137404
2020-02-18 02:00:00,16.187,8.560165628302553
2020-02-18 03:00:00,10.825999999999999,7.133029966063718
2020-02-18 04:00:00,10.126,4.673174424570513
2020-02-18 05:00:00,5.0,4.610625728206114
2020-02-18 06:00:00,19.952,4.3362798592703085
2020-02-18 07:00:00,27.21,12.366003274001429
2020-02-18 08:00:00,37.806,26.968217820452363
2020-02-18 09:00:00,40.781,33.196133216433545
2020-02-18 10:00:00,45.0,35.41397425091978
2020-02-18 11:00:00,39.39,35.537017658222275
2020-02-18 12:00:00,37.580999999999996,34.86730407257289
2020-02-18 13:00:00,38.953,35.003435102687114
2020-02-18 14:00:00,36.661,34.122659733983184
2020-02-18 15:00:00,34.255,32.71031766047404
2020-02-18 16:00:00,31.160999999999998,31.740566380925852
2020-02-18 17:00:00,37.117,38.47733098172668
2020-02-18 18:00:00,50.0,47.6419664295884
2020-02-18 19:00:00,56.59,50.35832334762298
2020-02-18 20:00:00,51.528999999999996,50.90934281561498
2020-02-18 21:00:00,41.778,46.357323046849274
2020-02-18 22:00:00,35.0,42.04528366189359
2020-02-18 23:00:00,27.09,30.421773349729854
2020-02-19 00:00:00,24.773000000000003,39.81326875996089
2020-02-19 01:00:00,23.824,29.021603627121497
2020-02-19 02:00:00,22.313000000000002,26.393210697759237
2020-02-19 03:00:00,23.05,25.497311397202203
2020-02-19 04:00:00,24.361,21.59842949045131
2020-02-19 05:00:00,26.76,18.572602772357556
2020-02-19 06:00:00,31.151,20.940289849258242
2020-02-19 07:00:00,37.568000000000005,31.240100096821074
2020-02-19 08:00:00,41.99100000000001,36.85729686157867
2020-02-19 09:00:00,45.5,42.07008325102332
2020-02-19 10:00:00,47.153999999999996,42.76114513091638
2020-02-19 11:00:00,46.103,41.622364440854156
2020-02-19 12:00:00,44.0,38.95029966867942
2020-02-19 13:00:00,42.13,38.79177154217345
2020-02-19 14:00:00,38.48,36.98199592640669
2020-02-19 15:00:00,36.603,36.30876976184484
2020-02-19 16:00:00,34.45,37.8256025783677
2020-02-19 17:00:00,37.769,44.257275737482125
2020-02-19 18:00:00,45.707,50.382410995662674
2020-02-19 19:00:00,50.542,50.33252471786073
2020-02-19 20:00:00,46.071999999999996,48.69082621363136
2020-02-19 21:00:00,41.81100000000001,46.592464103347766
2020-02-19 22:00:00,39.793,41.51951927738291
2020-02-19 23:00:00,31.502,32.88207010232231
2020-02-20 00:00:00,28.406,34.306580424519225
2020-02-20 01:00:00,26.83,23.698485388951855
2020-02-20 02:00:00,25.75,20.019020764725376
2020-02-20 03:00:00,25.879,18.181103961388626
2020-02-20 04:00:00,25.52,14.583535196466928
2020-02-20 05:00:00,25.52,13.35259280869326
2020-02-20 06:00:00,32.503,15.297124178663932
2020-02-20 07:00:00,36.861,26.594495743896932
2020-02-20 08:00:00,40.126,37.06851854592757
2020-02-20 09:00:00,44.388000000000005,38.92710449266131
2020-02-20 10:00:00,44.066,40.00023034519533
2020-02-20 11:00:00,38.26,40.351429242929676
2020-02-20 12:00:00,35.1,38.52795622235609
2020-02-20 13:00:00,31.0,38.887272221179856
2020-02-20 14:00:00,29.82,36.64188282239251
2020-02-20 15:00:00,27.0,37.39586120007932
2020-02-20 16:00:00,29.82,37.86426337775893
2020-02-20 17:00:00,35.0,43.55987667967452
2020-02-20 18:00:00,44.733999999999995,51.42488406184647
2020-02-20 19:00:00,54.99,49.85280616367336
2020-02-20 20:00:00,46.591,47.485940511933805
2020-02-20 21:00:00,40.615,43.44207617928548
2020-02-20 22:00:00,38.345,38.865512706141956
2020-02-20 23:00:00,28.653000000000002,29.432674397054335
2020-02-21 00:00:00,25.454,27.566425540321436
2020-02-21 01:00:00,22.218000000000004,15.54209490424769
2020-02-21 02:00:00,7.56,11.814066218644294
2020-02-21 03:00:00,-1.02,10.449308722786762
2020-02-21 04:00:00,-1.05,7.553028124444547
2020-02-21 05:00:00,-1.07,7.2969159439757405
2020-02-21 06:00:00,-1.1,9.661169153259195
2020-02-21 07:00:00,0.0,13.858100369393425
2020-02-21 08:00:00,36.93,29.291142313056582
2020-02-21 09:00:00,39.739000000000004,35.171569414445266
2020-02-21 10:00:00,40.68,37.31801089303706
2020-02-21 11:00:00,38.485,37.432280502797845
2020-02-21 12:00:00,40.303000000000004,36.13433662828461
2020-02-21 13:00:00,40.68,36.81055582128361
2020-02-21 14:00:00,38.709,36.18133085372062
2020-02-21 15:00:00,34.74,35.1956935157019
2020-02-21 16:00:00,34.999,34.55251268765102
2020-02-21 17:00:00,38.368,41.80006563653121
2020-02-21 18:00:00,48.278,51.05572278508432
2020-02-21 19:00:00,53.18,48.727802628816285
2020-02-21 20:00:00,45.54,45.62817754686765
2020-02-21 21:00:00,39.611,41.06201857098366
2020-02-21 22:00:00,34.0,37.00464946683095
2020-02-21 23:00:00,25.01,28.380184689437264
2020-02-22 00:00:00,6.093,24.998023697419345
2020-02-22 01:00:00,-5.27,11.641398992439811
2020-02-22 02:00:00,-6.17,6.988525560400881
2020-02-22 03:00:00,-7.42,6.11707457859838
2020-02-22 04:00:00,-7.86,4.644688426054701
2020-02-22 05:00:00,-7.86,3.94012666587098
2020-02-22 06:00:00,-10.0,4.396081152980657
2020-02-22 07:00:00,0.0,6.295210627829754
2020-02-22 08:00:00,0.0,17.25265383169594
2020-02-22 09:00:00,20.96,27.19277673088326
2020-02-22 10:00:00,27.21,30.58824764374803
2020-02-22 11:00:00,37.8,32.57264050391317
2020-02-22 12:00:00,37.583,35.506916625197825
2020-02-22 13:00:00,37.302,36.0055381846536
2020-02-22 14:00:00,36.836,34.91986745142189
2020-02-22 15:00:00,28.49,34.588644565821305
2020-02-22 16:00:00,28.49,35.49641895036071
2020-02-22 17:00:00,29.49,42.1568394123086
2020-02-22 18:00:00,42.62,54.96076510158444
2020-02-22 19:00:00,56.47,51.59555348349517
2020-02-22 20:00:00,47.81100000000001,47.194385288826346
2020-02-22 21:00:00,39.28,45.37290695788376
2020-02-22 22:00:00,41.228,41.13940666979236
2020-02-22 23:00:00,31.445999999999998,32.68292225018071
2020-02-23 00:00:00,31.208000000000002,29.26814491181556
2020-02-23 01:00:00,29.287,23.83696239809437
2020-02-23 02:00:00,30.283,18.940373086368627
2020-02-23 03:00:00,30.199,16.073202092248863
2020-02-23 04:00:00,27.168000000000003,13.202614246721696
2020-02-23 05:00:00,30.381,13.979252322021347
2020-02-23 06:00:00,34.324,13.840243501945702
2020-02-23 07:00:00,34.324,22.565121690365697
2020-02-23 08:00:00,23.879,25.263899810065368
2020-02-23 09:00:00,29.3,31.066209082514987
2020-02-23 10:00:00,31.471999999999998,38.32900654749051
2020-02-23 11:00:00,39.0,43.32282427636584
2020-02-23 12:00:00,39.57,44.101947689679136
2020-02-23 13:00:00,39.847,46.08440018066272
2020-02-23 14:00:00,41.4,46.61184799016153
2020-02-23 15:00:00,41.051,46.47414298823863
2020-02-23 16:00:00,41.4,48.23737052626136
2020-02-23 17:00:00,55.39,54.904671552234575
2020-02-23 18:00:00,100.73,68.33968118246773
2020-02-23 19:00:00,135.0,70.76588735776505
2020-02-23 20:00:00,60.601000000000006,56.40566029154376
2020-02-23 21:00:00,45.832,53.54688679320535
2020-02-23 22:00:00,45.047,47.65582522362034
2020-02-23 23:00:00,37.295,37.666308397854536
2020-02-24 00:00:00,46.909,33.476050751709224
2020-02-24 01:00:00,44.65,23.789390238295507
2020-02-24 02:00:00,27.21,18.18910528207511
2020-02-24 03:00:00,-3.0,15.511910614816031
2020-02-24 04:00:00,-6.4,12.11523225077461
2020-02-24 05:00:00,-9.02,10.73936291689913
2020-02-24 06:00:00,-9.02,13.408254013890517
2020-02-24 07:00:00,-1.0,18.352188742990528
2020-02-24 08:00:00,35.92,33.51336079840824
2020-02-24 09:00:00,39.0,37.16155518146408
2020-02-24 10:00:00,41.64,38.38210233248303
2020-02-24 11:00:00,41.61,39.375773227358785
2020-02-24 12:00:00,40.53,38.65390040484572
2020-02-24 13:00:00,36.009,38.326305262623464
2020-02-24 14:00:00,35.36,37.340371375236586
2020-02-24 15:00:00,34.0,36.92604573201271
2020-02-24 16:00:00,35.239000000000004,37.77462025233056
2020-02-24 17:00:00,37.413000000000004,41.566291046945146
2020-02-24 18:00:00,48.01,49.388062252185655
2020-02-24 19:00:00,55.083,56.8902126617652
2020-02-24 20:00:00,54.0,48.49841430983294
2020-02-24 21:00:00,46.059,45.80999968493146
2020-02-24 22:00:00,41.417,40.96388141897478
2020-02-24 23:00:00,29.97,30.64073212872496
2020-02-25 00:00:00,33.946999999999996,29.058122517614436
2020-02-25 01:00:00,31.236,19.459717263329317
2020-02-25 02:00:00,32.364000000000004,17.64500272520625
2020-02-25 03:00:00,29.680999999999997,16.067525855517914
2020-02-25 04:00:00,26.871,14.443668791303908
2020-02-25 05:00:00,26.498,16.55407040310052
2020-02-25 06:00:00,29.14,17.578813139875283
2020-02-25 07:00:00,36.91,30.7982517258252
2020-02-25 08:00:00,47.99,39.93961471981971
2020-02-25 09:00:00,51.03,44.88631801227039
2020-02-25 10:00:00,48.845,44.268448530344884
2020-02-25 11:00:00,39.076,42.573242907400854
2020-02-25 12:00:00,35.722,42.02506420624317
2020-02-25 13:00:00,36.023,41.390419223565395
2020-02-25 14:00:00,35.835,38.957485192009834
2020-02-25 15:00:00,35.8,38.14424287986286
2020-02-25 16:00:00,32.39,38.015031557008236
2020-02-25 17:00:00,41.0,46.40158925266389
2020-02-25 18:00:00,49.23,52.17308261682897
2020-02-25 19:00:00,63.83,56.51976762248318
2020-02-25 20:00:00,52.278999999999996,49.001637942712414
2020-02-25 21:00:00,41.0,47.052059157950374
2020-02-25 22:00:00,36.13,43.54895302405611
2020-02-25 23:00:00,30.87,33.55595275954267
2020-02-26 00:00:00,34.227,32.76899773094137
2020-02-26 01:00:00,33.0,24.248533195951357
2020-02-26 02:00:00,30.48,20.641325121997614
2020-02-26 03:00:00,29.0,17.81172708712319
2020-02-26 04:00:00,24.985,15.712781712250697
2020-02-26 05:00:00,24.576999999999998,18.625919722778864
2020-02-26 06:00:00,30.0,18.62564430198874
2020-02-26 07:00:00,37.749,30.05106690224146
2020-02-26 08:00:00,42.107,40.628457832087655
2020-02-26 09:00:00,50.24,45.10361872231742
2020-02-26 10:00:00,49.78,45.625343770780944
2020-02-26 11:00:00,38.68,46.90139708146832
2020-02-26 12:00:00,35.181,45.51899333805967
2020-02-26 13:00:00,35.181,45.76122712454858
2020-02-26 14:00:00,34.296,45.73908553870577
2020-02-26 15:00:00,34.323,46.48833181579025
2020-02-26 16:00:00,39.232,47.56700873023295
2020-02-26 17:00:00,42.143,53.723182551995876
2020-02-26 18:00:00,65.0,66.40714384516893
2020-02-26 19:00:00,120.86,73.50317167605608
2020-02-26 20:00:00,100.0,63.142270512329105
2020-02-26 21:00:00,71.0,65.26410321927665
2020-02-26 22:00:00,54.65,58.28941589925267
2020-02-26 23:00:00,43.938,46.259639851925634
2020-02-27 00:00:00,46.66,49.79819091234499
2020-02-27 01:00:00,42.95,41.20015076665895
2020-02-27 02:00:00,40.0,38.45896306399789
2020-02-27 03:00:00,37.434,34.73997974389345
2020-02-27 04:00:00,36.762,31.697748484350303
2020-02-27 05:00:00,35.07,31.415195747373286
2020-02-27 06:00:00,36.019,33.30566771217325
2020-02-27 07:00:00,42.4,37.02044655961104
2020-02-27 08:00:00,50.424,50.206766957355185
2020-02-27 09:00:00,54.46,52.84299876939465
2020-02-27 10:00:00,54.891000000000005,53.59837538268624
2020-02-27 11:00:00,44.757,52.49308872568768
2020-02-27 12:00:00,41.24,50.13641373878598
2020-02-27 13:00:00,39.277,49.34854068912492
2020-02-27 14:00:00,34.98,49.193872513999956
2020-02-27 15:00:00,33.995,48.677616474462376
2020-02-27 16:00:00,34.029,53.13849217891322
2020-02-27 17:00:00,43.27,57.26769024088541
2020-02-27 18:00:00,51.534,71.65845306517947
2020-02-27 19:00:00,116.67,76.44990851572294
2020-02-27 20:00:00,60.2,67.42089399339822
2020-02-27 21:00:00,44.422,66.61997755899353
2020-02-27 22:00:00,43.54,58.86630539348562
2020-02-27 23:00:00,35.07,46.03509932638994
2020-02-28 00:00:00,35.138000000000005,40.01490039800264
2020-02-28 01:00:00,34.291,33.55302595279964
2020-02-28 02:00:00,34.8,29.692557062243104
2020-02-28 03:00:00,34.291,24.59171368639949
2020-02-28 04:00:00,30.44,22.660244593095296
2020-02-28 05:00:00,27.5,20.721770971794125
2020-02-28 06:00:00,29.0,22.40573938497836
2020-02-28 07:00:00,31.0,29.56783192738752
2020-02-28 08:00:00,38.0,43.388654925368165
2020-02-28 09:00:00,43.099,45.33196345311619
2020-02-28 10:00:00,44.0,47.63139920411268
2020-02-28 11:00:00,43.06399999999999,47.760122700330186
2020-02-28 12:00:00,41.599,47.16146037575562
2020-02-28 13:00:00,41.4,48.95229553291738
2020-02-28 14:00:00,37.659,48.31806429541738
2020-02-28 15:00:00,37.485,48.18521137736641
2020-02-28 16:00:00,37.55,54.61794479930031
2020-02-28 17:00:00,39.0,60.8756539519312
2020-02-28 18:00:00,50.69,70.07398065027724
2020-02-28 19:00:00,57.869,75.7565005128149
2020-02-28 20:00:00,48.32,67.15346048714385
2020-02-28 21:00:00,42.968999999999994,61.46115845021521
2020-02-28 22:00:00,37.414,51.900008294259976
2020-02-28 23:00:00,30.2,41.93489516344428
2020-02-29 00:00:00,30.11,29.113175791383796
2020-02-29 01:00:00,16.1,22.55689498215205
2020-02-29 02:00:00,23.64,19.93263182321821
2020-02-29 03:00:00,16.615,16.208439959716987
2020-02-29 04:00:00,9.395,16.641318327030287
2020-02-29 05:00:00,2.8,14.941375663797269
2020-02-29 06:00:00,0.0,11.139140849182096
2020-02-29 07:00:00,-3.93,15.602710657395658
2020-02-29 08:00:00,0.0,22.735232695852265
2020-02-29 09:00:00,17.31,24.086384900294156
2020-02-29 10:00:00,30.11,29.52902819848206
2020-02-29 11:00:00,35.0,34.80674754800316
2020-02-29 12:00:00,36.982,36.29678658279486
2020-02-29 13:00:00,34.754,35.10110666491098
2020-02-29 14:00:00,29.0,34.9075498250254
2020-02-29 15:00:00,29.596999999999998,33.6613497195566
2020-02-29 16:00:00,33.417,35.308057108293916
2020-02-29 17:00:00,34.394,39.7341772053507
2020-02-29 18:00:00,46.5,46.73271800936062
2020-02-29 19:00:00,54.37,46.486503843832
2020-02-29 20:00:00,46.01,43.049607067880636
2020-02-29 21:00:00,36.0,38.69004153622988
2020-02-29 22:00:00,30.11,34.6867036937722
2020-02-29 23:00:00,15.2,24.869127634905645
